0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,PriceList0,PriceList1,PriceList2,PriceList3,PriceList4,PriceList5,PriceList6,PriceList7,PriceList8,PriceList9,PriceList10,PriceList11,PriceList12,PriceList13,PriceList14,PriceList15,PriceList16,PriceList17,
95579L,HYDROLITE JKT BLK/C.BLU/WHT,DJLTJK,067300,62019300,00,10001,8B,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBJAXAD,FJOW,USProdStr,95579L,,B,China,RWEAR,18,1,120,34.77,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95579XL,HYDROLITE JKT BLK/C.BLU/WHT,DJLTJK,067300,62019300,00,10001,8B,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBJAXAE,FJOW,USProdStr,95579XL,,B,China,RWEAR,18,1,120,34.77,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95579XXL,HYDROLITE JKT BLK/C.BLU/WHT,DJLTJK,067300,62019300,00,10001,8B,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBJAXAF,FJOW,USProdStr,95579XXL,,B,China,RWEAR,18,1,120,34.77,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95582S,HYDROLITE JKT BLK CHECK W/R,DJLTJK,067300,62019300,00,10001,8B,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBJAYAB,FJOW,USProdStr,95582S,,B,China,RWEAR,18,1,120,34.77,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95582M,HYDROLITE JKT BLK CHECK W/R,DJLTJK,067300,62019300,00,10001,8B,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBJAYAC,FJOW,USProdStr,95582M,,B,China,RWEAR,18,1,120,34.77,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95582L,HYDROLITE JKT BLK CHECK W/R,DJLTJK,067300,62019300,00,10001,8B,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBJAYAD,FJOW,USProdStr,95582L,,B,China,RWEAR,18,1,120,34.77,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95582XL,HYDROLITE JKT BLK CHECK W/R,DJLTJK,067300,62019300,00,10001,8B,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBJAYAE,FJOW,USProdStr,95582XL,,B,China,RWEAR,18,1,120,34.77,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95582XXL,HYDROLITE JKT BLK CHECK W/R,DJLTJK,067300,62019300,00,10001,8B,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBJAYAF,FJOW,USProdStr,95582XXL,,B,China,RWEAR,18,1,120,34.77,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95583S,HYDROLITE RS NVY CHECK W/C.B,DJLTSH,067300,62019300,00,10001,8C,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBJBRAB,FJOW,USProdStr,95583S,,B,China,RWEAR,18,1,120,32.79,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95583M,HYDROLITE RS NVY CHECK W/C.B,DJLTSH,067300,62019300,00,10001,8C,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBJBRAC,FJOW,USProdStr,95583M,,B,China,RWEAR,18,1,120,32.79,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95583L,HYDROLITE RS NVY CHECK W/C.B,DJLTSH,067300,62019300,00,10001,8C,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBJBRAD,FJOW,USProdStr,95583L,,B,China,RWEAR,18,1,120,32.79,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95583XL,HYDROLITE RS NVY CHECK W/C.B,DJLTSH,067300,62019300,00,10001,8C,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBJBRAE,FJOW,USProdStr,95583XL,,B,China,RWEAR,18,1,120,32.79,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95583XXL,HYDROLITE RS NVY CHECK W/C.B,DJLTSH,067300,62019300,00,10001,8C,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBJBRAF,FJOW,USProdStr,95583XXL,,B,China,RWEAR,18,1,120,32.79,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95584S,THERMAL QUILT JKT BLK,FJPFSH,067300,62019300,00,10001,8D,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBNNJAB,FJOW,USProdStr,95584S,,B,China,RWEAR,18,1,120,34.8,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95584M,THERMAL QUILT JKT BLK,FJPFSH,067300,62019300,00,10001,8D,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBNNJAC,FJOW,USProdStr,95584M,,B,China,RWEAR,18,1,120,34.8,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95584L,THERMAL QUILT JKT BLK,FJPFSH,067300,62019300,00,10001,8D,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBNNJAD,FJOW,USProdStr,95584L,,B,China,RWEAR,18,1,120,34.8,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95584XL,THERMAL QUILT JKT BLK,FJPFSH,067300,62019300,00,10001,8D,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBNNJAE,FJOW,USProdStr,95584XL,,B,China,RWEAR,18,1,120,34.8,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95584XXL,THERMAL QUILT JKT BLK,FJPFSH,067300,62019300,00,10001,8D,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBNNJAF,FJOW,USProdStr,95584XXL,,B,China,RWEAR,18,1,120,34.8,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95585S,THERMAL QUILT JKT NVY/C.BLU,FJPFSH,067300,62019300,00,10001,8D,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBNNKAB,FJOW,USProdStr,95585S,,B,China,RWEAR,18,1,120,34.8,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95585M,THERMAL QUILT JKT NVY/C.BLU,FJPFSH,067300,62019300,00,10001,8D,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBNNKAC,FJOW,USProdStr,95585M,,B,China,RWEAR,18,1,120,34.8,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95585L,THERMAL QUILT JKT NVY/C.BLU,FJPFSH,067300,62019300,00,10001,8D,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBNNKAD,FJOW,USProdStr,95585L,,B,China,RWEAR,18,1,120,34.8,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95585XL,THERMAL QUILT JKT NVY/C.BLU,FJPFSH,067300,62019300,00,10001,8D,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBNNKAE,FJOW,USProdStr,95585XL,,B,China,RWEAR,18,1,120,34.8,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95585XXL,THERMAL QUILT JKT NVY/C.BLU,FJPFSH,067300,62019300,00,10001,8D,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBNNKAF,FJOW,USProdStr,95585XXL,,B,China,RWEAR,18,1,120,34.8,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95586S,THERMAL QUILT JKT H.GRY/WHT,FJPFSH,067300,62019300,00,10001,8D,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBNNLAB,FJOW,USProdStr,95586S,,B,China,RWEAR,18,1,120,34.8,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95586M,THERMAL QUILT JKT H.GRY/WHT,FJPFSH,067300,62019300,00,10001,8D,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBNNLAC,FJOW,USProdStr,95586M,,B,China,RWEAR,18,1,120,34.8,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95586L,THERMAL QUILT JKT H.GRY/WHT,FJPFSH,067300,62019300,00,10001,8D,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBNNLAD,FJOW,USProdStr,95586L,,B,China,RWEAR,18,1,120,34.8,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95586XL,THERMAL QUILT JKT H.GRY/WHT,FJPFSH,067300,62019300,00,10001,8D,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBNNLAE,FJOW,USProdStr,95586XL,,B,China,RWEAR,18,1,120,34.8,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95586XXL,THERMAL QUILT JKT H.GRY/WHT,FJPFSH,067300,62019300,00,10001,8D,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBNNLAF,FJOW,USProdStr,95586XXL,,B,China,RWEAR,18,1,120,34.8,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95587S,THERMAL QUILT VEST BLK,FJPFSH,067300,62019300,00,10001,8D,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBNNMAB,FJOW,USProdStr,95587S,,B,China,RWEAR,18,1,120,29.18,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95587M,THERMAL QUILT VEST BLK,FJPFSH,067300,62019300,00,10001,8D,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBNNMAC,FJOW,USProdStr,95587M,,B,China,RWEAR,18,1,120,29.18,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95587L,THERMAL QUILT VEST BLK,FJPFSH,067300,62019300,00,10001,8D,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBNNMAD,FJOW,USProdStr,95587L,,B,China,RWEAR,18,1,120,29.18,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95587XL,THERMAL QUILT VEST BLK,FJPFSH,067300,62019300,00,10001,8D,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBNNMAE,FJOW,USProdStr,95587XL,,B,China,RWEAR,18,1,120,29.18,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95587XXL,THERMAL QUILT VEST BLK,FJPFSH,067300,62019300,00,10001,8D,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBNNMAF,FJOW,USProdStr,95587XXL,,B,China,RWEAR,18,1,120,29.18,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95589S,THERMAL QUILT VEST NVY/C.BLU,FJPFSH,067300,62019300,00,10001,8D,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBNNNAB,FJOW,USProdStr,95589S,,B,China,RWEAR,18,1,120,29.18,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95589M,THERMAL QUILT VEST NVY/C.BLU,FJPFSH,067300,62019300,00,10001,8D,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBNNNAC,FJOW,USProdStr,95589M,,B,China,RWEAR,18,1,120,29.18,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95589L,THERMAL QUILT VEST NVY/C.BLU,FJPFSH,067300,62019300,00,10001,8D,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBNNNAD,FJOW,USProdStr,95589L,,B,China,RWEAR,18,1,120,29.18,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95589XL,THERMAL QUILT VEST NVY/C.BLU,FJPFSH,067300,62019300,00,10001,8D,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBNNNAE,FJOW,USProdStr,95589XL,,B,China,RWEAR,18,1,120,29.18,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95589XXL,THERMAL QUILT VEST NVY/C.BLU,FJPFSH,067300,62019300,00,10001,8D,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBNNNAF,FJOW,USProdStr,95589XXL,,B,China,RWEAR,18,1,120,29.18,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95430S,LWOOL LINED 1/2 ZIP C.BLU,FJPLOV,067300,61101130,00,10001,8O,67,EA,EA,1,1,0.4,2.5,AWAIT CATEGORY,LCACRAB,FJAP,USProdStr,95430S,,B,China,RWEAR,18,1,120,29.32,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95430M,LWOOL LINED 1/2 ZIP C.BLU,FJPLOV,067300,61101130,00,10001,8O,67,EA,EA,1,1,0.4,2.5,AWAIT CATEGORY,LCACRAC,FJAP,USProdStr,95430M,,B,China,RWEAR,18,1,120,29.32,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95430L,LWOOL LINED 1/2 ZIP C.BLU,FJPLOV,067300,61101130,00,10001,8O,67,EA,EA,1,1,0.4,2.5,AWAIT CATEGORY,LCACRAD,FJAP,USProdStr,95430L,,B,China,RWEAR,18,1,120,29.32,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95430XL,LWOOL LINED 1/2 ZIP C.BLU,FJPLOV,067300,61101130,00,10001,8O,67,EA,EA,1,1,0.4,2.5,AWAIT CATEGORY,LCACRAE,FJAP,USProdStr,95430XL,,B,China,RWEAR,18,1,120,29.32,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95430XXL,LWOOL LINED 1/2 ZIP C.BLU,FJPLOV,067300,61101130,00,10001,8O,67,EA,EA,1,1,0.4,2.5,AWAIT CATEGORY,LCACRAF,FJAP,USProdStr,95430XXL,,B,China,RWEAR,18,1,120,29.32,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95431S,LWOOL LINED 1/2 ZIP L.GRY,FJPLOV,067300,61101130,00,10001,8O,67,EA,EA,1,1,0.4,2.5,AWAIT CATEGORY,LCACSAB,FJAP,USProdStr,95431S,,B,China,RWEAR,18,1,120,29.32,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95431M,LWOOL LINED 1/2 ZIP L.GRY,FJPLOV,067300,61101130,00,10001,8O,67,EA,EA,1,1,0.4,2.5,AWAIT CATEGORY,LCACSAC,FJAP,USProdStr,95431M,,B,China,RWEAR,18,1,120,29.32,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95431L,LWOOL LINED 1/2 ZIP L.GRY,FJPLOV,067300,61101130,00,10001,8O,67,EA,EA,1,1,0.4,2.5,AWAIT CATEGORY,LCACSAD,FJAP,USProdStr,95431L,,B,China,RWEAR,18,1,120,29.32,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95431XL,LWOOL LINED 1/2 ZIP L.GRY,FJPLOV,067300,61101130,00,10001,8O,67,EA,EA,1,1,0.4,2.5,AWAIT CATEGORY,LCACSAE,FJAP,USProdStr,95431XL,,B,China,RWEAR,18,1,120,29.32,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95431XXL,LWOOL LINED 1/2 ZIP L.GRY,FJPLOV,067300,61101130,00,10001,8O,67,EA,EA,1,1,0.4,2.5,AWAIT CATEGORY,LCACSAF,FJAP,USProdStr,95431XXL,,B,China,RWEAR,18,1,120,29.32,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95432S,L'WOOL VNECK CADET BLUE,FJPLOV,067300,61101130,00,10001,8O,67,EA,EA,1,1,0.4,2.5,AWAIT CATEGORY,LCADJAB,FJAP,USProdStr,95432S,,B,China,RWEAR,18,1,120,21.73,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95432M,L'WOOL VNECK CADET BLUE,FJPLOV,067300,61101130,00,10001,8O,67,EA,EA,1,1,0.4,2.5,AWAIT CATEGORY,LCADJAC,FJAP,USProdStr,95432M,,B,China,RWEAR,18,1,120,21.73,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
